START TIME: $(date)
[Sun May 24 06:03:18 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007477:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 128 --train-iters 5639 --log-interval 1 --eval-interval 5639 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1.5e-4 --min-lr 1.5e-5 --lr-decay-style cosine --lr-decay-iters 5639 --lr-warmup-iters 281     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 06:09:01.300338] iteration      151/    5639 | consumed samples:        19328 | elapsed time per iteration (ms): 1765.6 | throughput per GPU (TFLOP/s/GPU): 210.4 | tokens/sec/GPU: 9280 | learning rate: 8.060498E-05 | global batch size:   128 | lm loss: 5.096076E+00 | loss scale: 1.0 | grad norm: 1.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:02.466589] iteration      152/    5639 | consumed samples:        19456 | elapsed time per iteration (ms): 1166.0 | throughput per GPU (TFLOP/s/GPU): 318.6 | tokens/sec/GPU: 14052 | learning rate: 8.113879E-05 | global batch size:   128 | lm loss: 5.172947E+00 | loss scale: 1.0 | grad norm: 1.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:03.636512] iteration      153/    5639 | consumed samples:        19584 | elapsed time per iteration (ms): 1169.5 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 14009 | learning rate: 8.167260E-05 | global batch size:   128 | lm loss: 4.998801E+00 | loss scale: 1.0 | grad norm: 1.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:07.756276] iteration      154/    5639 | consumed samples:        19712 | elapsed time per iteration (ms): 4119.4 | throughput per GPU (TFLOP/s/GPU): 90.2 | tokens/sec/GPU: 3977 | learning rate: 8.220640E-05 | global batch size:   128 | lm loss: 5.073440E+00 | loss scale: 1.0 | grad norm: 1.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:08.922604] iteration      155/    5639 | consumed samples:        19840 | elapsed time per iteration (ms): 1166.1 | throughput per GPU (TFLOP/s/GPU): 318.6 | tokens/sec/GPU: 14050 | learning rate: 8.274021E-05 | global batch size:   128 | lm loss: 5.050878E+00 | loss scale: 1.0 | grad norm: 2.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:10.090630] iteration      156/    5639 | consumed samples:        19968 | elapsed time per iteration (ms): 1167.8 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 14030 | learning rate: 8.327402E-05 | global batch size:   128 | lm loss: 5.014915E+00 | loss scale: 1.0 | grad norm: 2.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:11.265433] iteration      157/    5639 | consumed samples:        20096 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13950 | learning rate: 8.380783E-05 | global batch size:   128 | lm loss: 5.053120E+00 | loss scale: 1.0 | grad norm: 1.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:14.569601] iteration      158/    5639 | consumed samples:        20224 | elapsed time per iteration (ms): 3303.9 | throughput per GPU (TFLOP/s/GPU): 112.4 | tokens/sec/GPU: 4959 | learning rate: 8.434163E-05 | global batch size:   128 | lm loss: 4.870625E+00 | loss scale: 1.0 | grad norm: 2.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:15.740148] iteration      159/    5639 | consumed samples:        20352 | elapsed time per iteration (ms): 1170.2 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14001 | learning rate: 8.487544E-05 | global batch size:   128 | lm loss: 5.057368E+00 | loss scale: 1.0 | grad norm: 1.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:16.912330] iteration      160/    5639 | consumed samples:        20480 | elapsed time per iteration (ms): 1172.0 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13980 | learning rate: 8.540925E-05 | global batch size:   128 | lm loss: 5.089305E+00 | loss scale: 1.0 | grad norm: 1.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:18.085172] iteration      161/    5639 | consumed samples:        20608 | elapsed time per iteration (ms): 1172.5 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13974 | learning rate: 8.594306E-05 | global batch size:   128 | lm loss: 4.883332E+00 | loss scale: 1.0 | grad norm: 1.696 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:22.792448] iteration      162/    5639 | consumed samples:        20736 | elapsed time per iteration (ms): 4707.0 | throughput per GPU (TFLOP/s/GPU): 78.9 | tokens/sec/GPU: 3481 | learning rate: 8.647687E-05 | global batch size:   128 | lm loss: 5.087106E+00 | loss scale: 1.0 | grad norm: 1.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:23.961965] iteration      163/    5639 | consumed samples:        20864 | elapsed time per iteration (ms): 1169.3 | throughput per GPU (TFLOP/s/GPU): 317.7 | tokens/sec/GPU: 14012 | learning rate: 8.701067E-05 | global batch size:   128 | lm loss: 4.799671E+00 | loss scale: 1.0 | grad norm: 1.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:25.132341] iteration      164/    5639 | consumed samples:        20992 | elapsed time per iteration (ms): 1169.6 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 14009 | learning rate: 8.754448E-05 | global batch size:   128 | lm loss: 4.985535E+00 | loss scale: 1.0 | grad norm: 1.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:26.302564] iteration      165/    5639 | consumed samples:        21120 | elapsed time per iteration (ms): 1169.8 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 14005 | learning rate: 8.807829E-05 | global batch size:   128 | lm loss: 4.950368E+00 | loss scale: 1.0 | grad norm: 1.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:29.076449] iteration      166/    5639 | consumed samples:        21248 | elapsed time per iteration (ms): 2773.6 | throughput per GPU (TFLOP/s/GPU): 133.9 | tokens/sec/GPU: 5907 | learning rate: 8.861210E-05 | global batch size:   128 | lm loss: 4.912009E+00 | loss scale: 1.0 | grad norm: 1.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:30.834044] iteration      167/    5639 | consumed samples:        21376 | elapsed time per iteration (ms): 1757.0 | throughput per GPU (TFLOP/s/GPU): 211.4 | tokens/sec/GPU: 9325 | learning rate: 8.914591E-05 | global batch size:   128 | lm loss: 4.885588E+00 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:32.004591] iteration      168/    5639 | consumed samples:        21504 | elapsed time per iteration (ms): 1170.3 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14000 | learning rate: 8.967971E-05 | global batch size:   128 | lm loss: 4.965255E+00 | loss scale: 1.0 | grad norm: 1.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:33.171750] iteration      169/    5639 | consumed samples:        21632 | elapsed time per iteration (ms): 1166.8 | throughput per GPU (TFLOP/s/GPU): 318.4 | tokens/sec/GPU: 14042 | learning rate: 9.021352E-05 | global batch size:   128 | lm loss: 4.894706E+00 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:36.166562] iteration      170/    5639 | consumed samples:        21760 | elapsed time per iteration (ms): 2994.4 | throughput per GPU (TFLOP/s/GPU): 124.1 | tokens/sec/GPU: 5471 | learning rate: 9.074733E-05 | global batch size:   128 | lm loss: 4.910755E+00 | loss scale: 1.0 | grad norm: 2.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:37.332981] iteration      171/    5639 | consumed samples:        21888 | elapsed time per iteration (ms): 1166.2 | throughput per GPU (TFLOP/s/GPU): 318.5 | tokens/sec/GPU: 14049 | learning rate: 9.128114E-05 | global batch size:   128 | lm loss: 4.833486E+00 | loss scale: 1.0 | grad norm: 1.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:38.501898] iteration      172/    5639 | consumed samples:        22016 | elapsed time per iteration (ms): 1168.6 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 14020 | learning rate: 9.181495E-05 | global batch size:   128 | lm loss: 4.825744E+00 | loss scale: 1.0 | grad norm: 1.813 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:39.672811] iteration      173/    5639 | consumed samples:        22144 | elapsed time per iteration (ms): 1170.6 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 13996 | learning rate: 9.234875E-05 | global batch size:   128 | lm loss: 4.808009E+00 | loss scale: 1.0 | grad norm: 1.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:43.909913] iteration      174/    5639 | consumed samples:        22272 | elapsed time per iteration (ms): 4236.8 | throughput per GPU (TFLOP/s/GPU): 87.7 | tokens/sec/GPU: 3867 | learning rate: 9.288256E-05 | global batch size:   128 | lm loss: 4.735328E+00 | loss scale: 1.0 | grad norm: 1.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:45.076179] iteration      175/    5639 | consumed samples:        22400 | elapsed time per iteration (ms): 1166.1 | throughput per GPU (TFLOP/s/GPU): 318.6 | tokens/sec/GPU: 14050 | learning rate: 9.341637E-05 | global batch size:   128 | lm loss: 4.899741E+00 | loss scale: 1.0 | grad norm: 1.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:46.248597] iteration      176/    5639 | consumed samples:        22528 | elapsed time per iteration (ms): 1172.2 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13978 | learning rate: 9.395018E-05 | global batch size:   128 | lm loss: 4.870811E+00 | loss scale: 1.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:47.418581] iteration      177/    5639 | consumed samples:        22656 | elapsed time per iteration (ms): 1169.7 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 14007 | learning rate: 9.448398E-05 | global batch size:   128 | lm loss: 4.739284E+00 | loss scale: 1.0 | grad norm: 1.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:54.468142] iteration      178/    5639 | consumed samples:        22784 | elapsed time per iteration (ms): 7049.2 | throughput per GPU (TFLOP/s/GPU): 52.7 | tokens/sec/GPU: 2324 | learning rate: 9.501779E-05 | global batch size:   128 | lm loss: 4.929830E+00 | loss scale: 1.0 | grad norm: 1.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:55.636714] iteration      179/    5639 | consumed samples:        22912 | elapsed time per iteration (ms): 1168.3 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 14023 | learning rate: 9.555160E-05 | global batch size:   128 | lm loss: 4.823703E+00 | loss scale: 1.0 | grad norm: 1.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:56.807439] iteration      180/    5639 | consumed samples:        23040 | elapsed time per iteration (ms): 1170.5 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 13998 | learning rate: 9.608541E-05 | global batch size:   128 | lm loss: 4.829458E+00 | loss scale: 1.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:09:57.975499] iteration      181/    5639 | consumed samples:        23168 | elapsed time per iteration (ms): 1167.7 | throughput per GPU (TFLOP/s/GPU): 318.1 | tokens/sec/GPU: 14031 | learning rate: 9.661922E-05 | global batch size:   128 | lm loss: 4.705894E+00 | loss scale: 1.0 | grad norm: 1.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:01.353440] iteration      182/    5639 | consumed samples:        23296 | elapsed time per iteration (ms): 3377.6 | throughput per GPU (TFLOP/s/GPU): 110.0 | tokens/sec/GPU: 4851 | learning rate: 9.715302E-05 | global batch size:   128 | lm loss: 4.867314E+00 | loss scale: 1.0 | grad norm: 2.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:02.522842] iteration      183/    5639 | consumed samples:        23424 | elapsed time per iteration (ms): 1169.3 | throughput per GPU (TFLOP/s/GPU): 317.7 | tokens/sec/GPU: 14012 | learning rate: 9.768683E-05 | global batch size:   128 | lm loss: 4.706971E+00 | loss scale: 1.0 | grad norm: 1.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:03.692929] iteration      184/    5639 | consumed samples:        23552 | elapsed time per iteration (ms): 1169.9 | throughput per GPU (TFLOP/s/GPU): 317.5 | tokens/sec/GPU: 14005 | learning rate: 9.822064E-05 | global batch size:   128 | lm loss: 4.737843E+00 | loss scale: 1.0 | grad norm: 1.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:04.866877] iteration      185/    5639 | consumed samples:        23680 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 9.875445E-05 | global batch size:   128 | lm loss: 4.780130E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:08.101529] iteration      186/    5639 | consumed samples:        23808 | elapsed time per iteration (ms): 3234.3 | throughput per GPU (TFLOP/s/GPU): 114.9 | tokens/sec/GPU: 5066 | learning rate: 9.928826E-05 | global batch size:   128 | lm loss: 4.688189E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:09.268592] iteration      187/    5639 | consumed samples:        23936 | elapsed time per iteration (ms): 1166.8 | throughput per GPU (TFLOP/s/GPU): 318.4 | tokens/sec/GPU: 14042 | learning rate: 9.982206E-05 | global batch size:   128 | lm loss: 4.725840E+00 | loss scale: 1.0 | grad norm: 1.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:10.439606] iteration      188/    5639 | consumed samples:        24064 | elapsed time per iteration (ms): 1170.7 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 13995 | learning rate: 1.003559E-04 | global batch size:   128 | lm loss: 4.781457E+00 | loss scale: 1.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:11.611788] iteration      189/    5639 | consumed samples:        24192 | elapsed time per iteration (ms): 1171.9 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13981 | learning rate: 1.008897E-04 | global batch size:   128 | lm loss: 4.706327E+00 | loss scale: 1.0 | grad norm: 1.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:14.629473] iteration      190/    5639 | consumed samples:        24320 | elapsed time per iteration (ms): 3017.4 | throughput per GPU (TFLOP/s/GPU): 123.1 | tokens/sec/GPU: 5430 | learning rate: 1.014235E-04 | global batch size:   128 | lm loss: 4.592516E+00 | loss scale: 1.0 | grad norm: 1.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:15.800922] iteration      191/    5639 | consumed samples:        24448 | elapsed time per iteration (ms): 1171.3 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13988 | learning rate: 1.019573E-04 | global batch size:   128 | lm loss: 4.676111E+00 | loss scale: 1.0 | grad norm: 4.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:16.973431] iteration      192/    5639 | consumed samples:        24576 | elapsed time per iteration (ms): 1172.3 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13976 | learning rate: 1.024911E-04 | global batch size:   128 | lm loss: 4.668336E+00 | loss scale: 1.0 | grad norm: 1.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:18.147141] iteration      193/    5639 | consumed samples:        24704 | elapsed time per iteration (ms): 1173.4 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13963 | learning rate: 1.030249E-04 | global batch size:   128 | lm loss: 4.742729E+00 | loss scale: 1.0 | grad norm: 1.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:19.317265] iteration      194/    5639 | consumed samples:        24832 | elapsed time per iteration (ms): 1169.8 | throughput per GPU (TFLOP/s/GPU): 317.6 | tokens/sec/GPU: 14006 | learning rate: 1.035587E-04 | global batch size:   128 | lm loss: 4.613852E+00 | loss scale: 1.0 | grad norm: 1.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:20.492226] iteration      195/    5639 | consumed samples:        24960 | elapsed time per iteration (ms): 1174.7 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13947 | learning rate: 1.040925E-04 | global batch size:   128 | lm loss: 4.634792E+00 | loss scale: 1.0 | grad norm: 1.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:21.661373] iteration      196/    5639 | consumed samples:        25088 | elapsed time per iteration (ms): 1168.9 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 14017 | learning rate: 1.046263E-04 | global batch size:   128 | lm loss: 4.552817E+00 | loss scale: 1.0 | grad norm: 1.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:22.833770] iteration      197/    5639 | consumed samples:        25216 | elapsed time per iteration (ms): 1172.0 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13979 | learning rate: 1.051601E-04 | global batch size:   128 | lm loss: 4.731582E+00 | loss scale: 1.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:27.059923] iteration      198/    5639 | consumed samples:        25344 | elapsed time per iteration (ms): 4225.9 | throughput per GPU (TFLOP/s/GPU): 87.9 | tokens/sec/GPU: 3877 | learning rate: 1.056940E-04 | global batch size:   128 | lm loss: 4.694672E+00 | loss scale: 1.0 | grad norm: 1.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:28.228970] iteration      199/    5639 | consumed samples:        25472 | elapsed time per iteration (ms): 1168.8 | throughput per GPU (TFLOP/s/GPU): 317.8 | tokens/sec/GPU: 14017 | learning rate: 1.062278E-04 | global batch size:   128 | lm loss: 4.718993E+00 | loss scale: 1.0 | grad norm: 1.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:29.400486] iteration      200/    5639 | consumed samples:        25600 | elapsed time per iteration (ms): 1171.3 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13987 | learning rate: 1.067616E-04 | global batch size:   128 | lm loss: 4.592764E+00 | loss scale: 1.0 | grad norm: 1.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:31.163498] iteration      201/    5639 | consumed samples:        25728 | elapsed time per iteration (ms): 1762.6 | throughput per GPU (TFLOP/s/GPU): 210.8 | tokens/sec/GPU: 9295 | learning rate: 1.072954E-04 | global batch size:   128 | lm loss: 4.592038E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:33.119061] iteration      202/    5639 | consumed samples:        25856 | elapsed time per iteration (ms): 1955.3 | throughput per GPU (TFLOP/s/GPU): 190.0 | tokens/sec/GPU: 8379 | learning rate: 1.078292E-04 | global batch size:   128 | lm loss: 4.410336E+00 | loss scale: 1.0 | grad norm: 1.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:34.289609] iteration      203/    5639 | consumed samples:        25984 | elapsed time per iteration (ms): 1170.3 | throughput per GPU (TFLOP/s/GPU): 317.4 | tokens/sec/GPU: 14000 | learning rate: 1.083630E-04 | global batch size:   128 | lm loss: 4.750875E+00 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:36.193757] iteration      204/    5639 | consumed samples:        26112 | elapsed time per iteration (ms): 1904.0 | throughput per GPU (TFLOP/s/GPU): 195.1 | tokens/sec/GPU: 8605 | learning rate: 1.088968E-04 | global batch size:   128 | lm loss: 4.589924E+00 | loss scale: 1.0 | grad norm: 1.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:37.362776] iteration      205/    5639 | consumed samples:        26240 | elapsed time per iteration (ms): 1168.7 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 14019 | learning rate: 1.094306E-04 | global batch size:   128 | lm loss: 4.694122E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:38.596992] iteration      206/    5639 | consumed samples:        26368 | elapsed time per iteration (ms): 1233.9 | throughput per GPU (TFLOP/s/GPU): 301.0 | tokens/sec/GPU: 13278 | learning rate: 1.099644E-04 | global batch size:   128 | lm loss: 4.624421E+00 | loss scale: 1.0 | grad norm: 1.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:39.769047] iteration      207/    5639 | consumed samples:        26496 | elapsed time per iteration (ms): 1171.9 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13981 | learning rate: 1.104982E-04 | global batch size:   128 | lm loss: 4.503322E+00 | loss scale: 1.0 | grad norm: 1.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:41.600574] iteration      208/    5639 | consumed samples:        26624 | elapsed time per iteration (ms): 1831.3 | throughput per GPU (TFLOP/s/GPU): 202.8 | tokens/sec/GPU: 8947 | learning rate: 1.110320E-04 | global batch size:   128 | lm loss: 4.695388E+00 | loss scale: 1.0 | grad norm: 1.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:42.774364] iteration      209/    5639 | consumed samples:        26752 | elapsed time per iteration (ms): 1173.4 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13963 | learning rate: 1.115658E-04 | global batch size:   128 | lm loss: 4.695885E+00 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:43.948765] iteration      210/    5639 | consumed samples:        26880 | elapsed time per iteration (ms): 1174.1 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 1.120996E-04 | global batch size:   128 | lm loss: 4.503851E+00 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:45.121700] iteration      211/    5639 | consumed samples:        27008 | elapsed time per iteration (ms): 1172.6 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13972 | learning rate: 1.126335E-04 | global batch size:   128 | lm loss: 4.477036E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:47.454468] iteration      212/    5639 | consumed samples:        27136 | elapsed time per iteration (ms): 2332.5 | throughput per GPU (TFLOP/s/GPU): 159.3 | tokens/sec/GPU: 7024 | learning rate: 1.131673E-04 | global batch size:   128 | lm loss: 4.517119E+00 | loss scale: 1.0 | grad norm: 1.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:48.623416] iteration      213/    5639 | consumed samples:        27264 | elapsed time per iteration (ms): 1168.6 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 14020 | learning rate: 1.137011E-04 | global batch size:   128 | lm loss: 4.533570E+00 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:49.795383] iteration      214/    5639 | consumed samples:        27392 | elapsed time per iteration (ms): 1171.6 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13984 | learning rate: 1.142349E-04 | global batch size:   128 | lm loss: 4.378807E+00 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 06:10:50.966745] iteration      215/    5639 | consumed samples:        27520 | elapsed time per iteration (ms): 1171.2 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13989 | learning rate: 1.147687E-04 | global batch size:   128 | lm loss: 4.486930E+00 | loss scale: 1.0 | grad norm: 1.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
